mode: set
httpTaskManager/main.go:16.30,18.34 2 0
httpTaskManager/main.go:18.34,21.3 2 0
httpTaskManager/main.go:23.2,23.26 1 0
httpTaskManager/main.go:29.61,34.38 3 0
httpTaskManager/main.go:34.38,36.34 2 0
httpTaskManager/main.go:36.34,38.4 1 0
httpTaskManager/main.go:40.3,40.94 1 0
httpTaskManager/main.go:43.2,45.10 2 0
httpTaskManager/main.go:48.72,49.38 1 0
httpTaskManager/main.go:49.38,50.29 1 0
httpTaskManager/main.go:50.29,53.4 2 0
httpTaskManager/main.go:56.2,56.50 1 0
httpTaskManager/server.go:20.50,23.2 2 0
httpTaskManager/server.go:25.60,26.62 1 0
httpTaskManager/server.go:26.62,31.3 3 0
httpTaskManager/server.go:34.75,35.76 1 0
httpTaskManager/server.go:35.76,40.3 3 0
httpTaskManager/server.go:42.2,42.30 1 0
httpTaskManager/server.go:45.76,53.16 5 0
httpTaskManager/server.go:53.16,57.3 2 0
httpTaskManager/server.go:59.2,61.48 2 0
httpTaskManager/server.go:61.48,66.3 3 0
httpTaskManager/server.go:68.2,68.30 1 0
httpTaskManager/server.go:71.76,75.16 3 0
httpTaskManager/server.go:75.16,79.3 2 0
httpTaskManager/server.go:81.2,83.26 2 0
httpTaskManager/server.go:83.26,87.3 2 0
httpTaskManager/server.go:89.2,89.78 1 0
httpTaskManager/server.go:89.78,94.3 3 0
httpTaskManager/server.go:96.2,96.35 1 0
httpTaskManager/server.go:99.71,109.16 5 0
httpTaskManager/server.go:109.16,113.3 2 0
httpTaskManager/server.go:115.2,133.58 3 0
httpTaskManager/server.go:133.58,137.3 2 0
httpTaskManager/server.go:139.2,141.32 2 0
httpTaskManager/server.go:141.32,145.3 2 0
httpTaskManager/server.go:148.2,172.16 6 0
httpTaskManager/server.go:172.16,176.3 2 0
httpTaskManager/server.go:178.2,180.49 2 0
httpTaskManager/server.go:180.49,185.3 3 0
httpTaskManager/server.go:188.13,216.58 14 0
httpTaskManager/server.go:216.58,218.3 1 0
